Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4B721E8D time date stamp Wed Feb 10 10:48:45 2010
        0.00 version
           1 ordinal base
       21997 number of functions
       21997 number of names

    ordinal hint RVA      name

          1    0 0011C980 ??0AFileAdapter@@QEAA@PEAVAFILE@@@Z
          2    1 007BA860 ??0Ac3PointAngleConstraint@@QEAA@AEBV0@@Z
          3    2 007B9950 ??0Ac3PointAngleConstraint@@QEAA@W4SectorType@AcAngleConstraint@@@Z
          4    3 007B9A20 ??0Ac3PointAngleConstraint@@QEAA@XZ
          5    4 0077D2E0 ??0AcAngleConstraint@@QEAA@AEBV0@@Z
          6    5 0077B910 ??0AcAngleConstraint@@QEAA@W4SectorType@0@@Z
          7    6 0077B9C0 ??0AcAngleConstraint@@QEAA@XZ
          8    7 009AE530 ??0AcAssocErrorUtil@@QEAA@AEAW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
          9    8 0062BD90 ??0AcAutoConstrainEvaluationCallback@@QEAA@AEBV0@@Z
         10    9 0062BDC0 ??0AcAutoConstrainEvaluationCallback@@QEAA@XZ
         11    A 0077AA40 ??0AcAxDocLock@@QEAA@AEBVAcDbObjectId@@W4DocLockType@0@@Z
         12    B 00626F90 ??0AcAxDocLock@@QEAA@PEAVAcDbDatabase@@W4DocLockType@0@@Z
         13    C 006A9ED0 ??0AcAxDocLock@@QEAA@XZ
         14    D 0077D410 ??0AcCenterPointConstraint@@QEAA@AEBV0@@Z
         15    E 00721B80 ??0AcCenterPointConstraint@@QEAA@XZ
         16    F 000FEFD0 ??0AcCharSetInfo@@QEAA@XZ
         17   10 000A3010 ??0AcCmColor@@QEAA@AEBV0@@Z
         18   11 006A6680 ??0AcCmColor@@QEAA@AEBVAcCmColorBase@@@Z
         19   12 0009EAE0 ??0AcCmColor@@QEAA@XZ
         20   13 0013A800 ??0AcCmTransparency@@QEAA@E@Z
         21   14 00134930 ??0AcCmTransparency@@QEAA@N@Z
         22   15 00721C10 ??0AcColinearConstraint@@QEAA@AEBV0@@Z
         23   16 0077B4F0 ??0AcColinearConstraint@@QEAA@XZ
         24   17 006B8EE0 ??0AcColorBookList@@QEAA@XZ
         25   18 0071DB90 ??0AcCompositeConstraint@@IEAA@XZ
         26   19 00721630 ??0AcCompositeConstraint@@QEAA@AEBV0@@Z
         27   1A 00721BB0 ??0AcConcentricConstraint@@QEAA@AEBV0@@Z
         28   1B 0071E9B0 ??0AcConcentricConstraint@@QEAA@XZ
         29   1C 007EB930 ??0AcConstrained2PointsConstructionLine@@QEAA@AEBV0@@Z
         30   1D 008027F0 ??0AcConstrained2PointsConstructionLine@@QEAA@AEBVAcGePoint3d@@0@Z
         31   1E 008028B0 ??0AcConstrained2PointsConstructionLine@@QEAA@XZ
         32   1F 007C1E30 ??0AcConstrainedArc@@QEAA@AEBV0@@Z
         33   20 007BA320 ??0AcConstrainedArc@@QEAA@VAcDbObjectId@@@Z
         34   21 007BA3D0 ??0AcConstrainedArc@@QEAA@XZ
