Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4B722C5E time date stamp Wed Feb 10 11:47:42 2010
        0.00 version
           1 ordinal base
        4399 number of functions
        4399 number of names

    ordinal hint RVA      name

          1    0 004A1C90 ??$notifyGetAngleEnd@N@AcPiMonitor@@AEAAXN@Z
          2    1 004A1C90 ??$notifyGetDistanceEnd@N@AcPiMonitor@@AEAAXN@Z
          3    2 004A2460 ??0?$Pool@VAcPiModes@@@@QEAA@AEBV0@@Z
          4    3 001491C0 ??0?$Pool@VAcPiModes@@@@QEAA@_K0@Z
          5    4 004A2540 ??0?$Pool@VAcPiPrompts@@@@QEAA@AEBV0@@Z
          6    5 00143D60 ??0?$Pool@VAcPiPrompts@@@@QEAA@_K0@Z
          7    6 004A2620 ??0?$Pool@VAcPiValue@@@@QEAA@AEBV0@@Z
          8    7 00143E10 ??0?$Pool@VAcPiValue@@@@QEAA@_K0@Z
          9    8 004A25B0 ??0?$Pool@VAcPiValues@@@@QEAA@AEBV0@@Z
         10    9 00149150 ??0?$Pool@VAcPiValues@@@@QEAA@_K0@Z
         11    A 004BA080 ??0AcAp3DPrintingDialogParams@@QEAA@AEAPEAVAcDb3dSolid@@AEAJ@Z
         12    B 004BDD20 ??0AcAp3DPrintingDialogParams@@QEAA@AEBV0@@Z
         13    C 004BDEE0 ??0AcApAnnoSelectScaleDialogParams@@QEAA@AEBV0@@Z
         14    D 004BA3F0 ??0AcApAnnoSelectScaleDialogParams@@QEAA@XZ
         15    E 004BDFA0 ??0AcApArxAppDialogParams@@QEAA@AEBV0@@Z
         16    F 004BA4D0 ??0AcApArxAppDialogParams@@QEAA@PEAV?$AcArray@PEAVAcadAppInfo@@V?$AcArrayMemCopyReallocator@PEAVAcadAppInfo@@@@@@@Z
         17   10 004BDC50 ??0AcApAuthBeginDialogParams@@QEAA@AEBV0@@Z
         18   11 004B9EB0 ??0AcApAuthBeginDialogParams@@QEAA@XZ
         19   12 004BE0E0 ??0AcApBoundaryDialogParams@@QEAA@AEBV0@@Z
