Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    47AE8F7B time date stamp Sun Feb 10 13:45:31 2008
        0.00 version
           1 ordinal base
        2036 number of functions
        2036 number of names

    ordinal hint RVA      name

          1    0 00752DB0 ??0AcEdJig@@QEAA@XZ
          2    1 002D1A00 ??0AcEdSolidSubentitySelector@@QEAA@XZ
          3    2 002F90C0 ??0AcEdXrefData@@QEAA@AEBVAcDbObjectId@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AEBVAcDbDate@@2JJ@Z
          4    3 0061ECF0 ??0AcEdXrefFileLock@@QEAA@XZ
          5    4 002F8F90 ??0AcEdXrefTrayItemManager@@QEAA@XZ
          6    5 00603DA0 ??0AcEdXrefTrayItemState@@QEAA@AEBV0@@Z
          7    6 0011CB70 ??0AcEdXrefTrayItemState@@QEAA@XZ
          8    7 00491590 ??0AcGzGizmo@@IEAA@PEAVAcGzGizmoImp@@@Z
          9    8 00491620 ??0AcGzGizmo@@IEAA@XZ
         10    9 0053FBC0 ??0AcGzTransform@@IEAA@PEAVAcGzGizmoImp@@@Z
         11    A 0053FBE0 ??0AcGzTransform@@IEAA@XZ
         12    B 0009B040 ??0AcPane@@QEAA@XZ
         13    C 003AF6B0 ??0AcPlDSDData@@QEAA@AEBV0@@Z
         14    D 003AF780 ??0AcPlDSDData@@QEAA@XZ
         15    E 002F2390 ??0AcPlDSDEntry@@QEAA@AEBV0@@Z
         16    F 002F2450 ??0AcPlDSDEntry@@QEAA@XZ
         17   10 003AF500 ??0AcPlPlotConfigInfo@@QEAA@AEBV0@@Z
         18   11 002F21E0 ??0AcPlPlotConfigInfo@@QEAA@PEB_W0W4DeviceType@@@Z
         19   12 002F22B0 ??0AcPlPlotConfigInfo@@QEAA@XZ
         20   13 002F1E90 ??0AcPlPlotErrorHandlerLock@@QEAA@PEAVAcPlPlotErrorHandler@@PEB_W@Z
         21   14 002F1F50 ??0AcPlPlotErrorHandlerLock@@QEAA@XZ
