Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    47AE88D0 time date stamp Sun Feb 10 13:17:04 2008
        0.00 version
           1 ordinal base
       18381 number of functions
       18381 number of names

    ordinal hint RVA      name

          1    0 0010F2B0 ??0AFileAdapter@@QEAA@PEAVAFILE@@@Z
          2    1 006F2090 ??0AcAngleConstraint@@QEAA@AEBV0@@Z
          3    2 006FF960 ??0AcAngleConstraint@@QEAA@W4SectorType@0@@Z
          4    3 006FFA10 ??0AcAngleConstraint@@QEAA@XZ
          5    4 006A0260 ??0AcAxDocLock@@QEAA@AEBVAcDbObjectId@@W4DocLockType@0@@Z
          6    5 00584680 ??0AcAxDocLock@@QEAA@PEAVAcDbDatabase@@W4DocLockType@0@@Z
          7    6 005DF230 ??0AcAxDocLock@@QEAA@XZ
          8    7 006F2030 ??0AcCenterPointConstraint@@QEAA@AEBV0@@Z
          9    8 006C1B40 ??0AcCenterPointConstraint@@QEAA@XZ
         10    9 000FE910 ??0AcCharSetInfo@@QEAA@XZ
         11    A 005D8050 ??0AcCloner@AcDbPersSubentManager@@QEAA@PEBV1@PEAV1@@Z
         12    B 0005C510 ??0AcCmColor@@QEAA@AEBV0@@Z
         13    C 005DCCF0 ??0AcCmColor@@QEAA@AEBVAcCmColorBase@@@Z
         14    D 00058870 ??0AcCmColor@@QEAA@XZ
         15    E 006C1BD0 ??0AcColinearConstraint@@QEAA@AEBV0@@Z
         16    F 006DB360 ??0AcColinearConstraint@@QEAA@XZ
         17   10 00669D70 ??0AcCompositeConstraint@@IEAA@XZ
         18   11 006C1D80 ??0AcCompositeConstraint@@QEAA@AEBV0@@Z
         19   12 006C1B70 ??0AcConcentricConstraint@@QEAA@AEBV0@@Z
         20   13 0069C4D0 ??0AcConcentricConstraint@@QEAA@XZ
         21   14 0071EB90 ??0AcConstrained2PointsConstructionLine@@QEAA@AEBV0@@Z
         22   15 00723AE0 ??0AcConstrained2PointsConstructionLine@@QEAA@XZ
         23   16 0070D350 ??0AcConstrainedArc@@QEAA@AEBV0@@Z
         24   17 00717450 ??0AcConstrainedArc@@QEAA@VAcDbObjectId@@@Z
         25   18 00717500 ??0AcConstrainedArc@@QEAA@XZ
         26   19 0070D2A0 ??0AcConstrainedBoundedEllipse@@QEAA@AEBV0@@Z
         27   1A 007172A0 ??0AcConstrainedBoundedEllipse@@QEAA@VAcDbObjectId@@@Z
         28   1B 00717350 ??0AcConstrainedBoundedEllipse@@QEAA@XZ
         29   1C 0070D390 ??0AcConstrainedBoundedLine@@QEAA@AEBV0@@Z
         30   1D 00717600 ??0AcConstrainedBoundedLine@@QEAA@VAcDbObjectId@@_N@Z
         31   1E 007176C0 ??0AcConstrainedBoundedLine@@QEAA@XZ
         32   1F 006F21E0 ??0AcConstrainedCircle@@QEAA@AEBV0@@Z
         33   20 00700010 ??0AcConstrainedCircle@@QEAA@VAcDbObjectId@@@Z
         34   21 007000C0 ??0AcConstrainedCircle@@QEAA@_N@Z
