
Dump of file acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4E4B9C3A time date stamp Wed Aug 17 18:47:22 2011
        0.00 version
           1 ordinal base
        4939 number of functions
        4939 number of names

    ordinal hint RVA      name

          1    0 0040EBCE ??0?$Pool@VAcPiModes@@@@QAE@ABV0@@Z
          2    1 00111000 ??0?$Pool@VAcPiModes@@@@QAE@II@Z
          3    2 0040EC1A ??0?$Pool@VAcPiPrompts@@@@QAE@ABV0@@Z
          4    3 00119730 ??0?$Pool@VAcPiPrompts@@@@QAE@II@Z
          5    4 0040ECF8 ??0?$Pool@VAcPiValue@@@@QAE@ABV0@@Z
          6    5 001158B0 ??0?$Pool@VAcPiValue@@@@QAE@II@Z
          7    6 0040ECAC ??0?$Pool@VAcPiValues@@@@QAE@ABV0@@Z
          8    7 001110E0 ??0?$Pool@VAcPiValues@@@@QAE@II@Z
          9    8 00420EB3 ??0AcAp3DPrintingDialogParams@@QAE@AAPAVAcDb3dSolid@@AAJ@Z
         10    9 004242E6 ??0AcAp3DPrintingDialogParams@@QAE@ABV0@@Z
         11    A 004243FE ??0AcApAnnoSelectScaleDialogParams@@QAE@ABV0@@Z
         12    B 00421100 ??0AcApAnnoSelectScaleDialogParams@@QAE@XZ
         13    C 0042445E ??0AcApArxAppDialogParams@@QAE@ABV0@@Z
         14    D 0042118A ??0AcApArxAppDialogParams@@QAE@PAV?$AcArray@PAVAcadAppInfo@@V?$AcArrayMemCopyReallocator@PAVAcadAppInfo@@@@@@@Z
         15    E 0042427E ??0AcApAuthBeginDialogParams@@QAE@ABV0@@Z
         16    F 00420DA9 ??0AcApAuthBeginDialogParams@@QAE@XZ
         17   10 00371A05 ??0AcApAutoCompleteItem@@IAE@PAVAcApAutoCompleteItemImp@@@Z
         18   11 00371993 ??0AcApAutoCompleteItem@@QAE@ABV0@@Z
         19   12 00371A20 ??0AcApAutoCompleteItem@@QAE@PB_W@Z
         20   13 0042264B ??0AcApAutoCompleteItemCommand@@IAE@PAVAcApAutoCompleteItemCommandImp@@@Z
         21   14 004225D1 ??0AcApAutoCompleteItemCommand@@QAE@ABV0@@Z
