Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    45CFE6E5 time date stamp Mon Feb 12 12:02:45 2007
        0.00 version
           1 ordinal base
       17140 number of functions
       17140 number of names

    ordinal hint RVA      name

          1    0 00657510 ??0AFileAdapter@@QEAA@PEAVAFILE@@@Z
          2    1 00898680 ??0AcAxDocLock@@QEAA@AEBVAcDbObjectId@@W4DocLockType@0@@Z
          3    2 00898700 ??0AcAxDocLock@@QEAA@PEAVAcDbDatabase@@W4DocLockType@0@@Z
          4    3 00898590 ??0AcAxDocLock@@QEAA@XZ
          5    4 00961930 ??0AcCharSetInfo@@QEAA@XZ
          6    5 009022E0 ??0AcCloner@AcDbPersSubentManager@@QEAA@PEBV1@PEAV1@@Z
          7    6 008B1E90 ??0AcCmColor@@QEAA@AEBV0@@Z
          8    7 008B1F60 ??0AcCmColor@@QEAA@AEBVAcCmColorBase@@@Z
          9    8 008B1E60 ??0AcCmColor@@QEAA@XZ
         10    9 008BDC40 ??0AcDb2LineAngularDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
         11    A 008BF440 ??0AcDb2LineAngularDimension@@QEAA@AEBVAcGePoint3d@@0000PEB_WVAcDbObjectId@@@Z
         12    B 008BDBA0 ??0AcDb2LineAngularDimension@@QEAA@XZ
         13    C 008D80D0 ??0AcDb2dPolyline@@IEAA@PEAVAcDbSystemInternals@@@Z
         14    D 008DB280 ??0AcDb2dPolyline@@QEAA@W4Poly2dType@AcDb@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@NHNNPEAV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
         15    E 008DB0D0 ??0AcDb2dPolyline@@QEAA@XZ
         16    F 008DA460 ??0AcDb2dVertex@@IEAA@PEAVAcDbSystemInternals@@@Z
         17   10 008DA560 ??0AcDb2dVertex@@QEAA@AEBVAcGePoint3d@@NNNN@Z
         18   11 008DA3C0 ??0AcDb2dVertex@@QEAA@XZ
         19   12 008BDA70 ??0AcDb3PointAngularDimension@@IEAA@PEAVAcDbSystemInternals@@@Z
         20   13 008BF250 ??0AcDb3PointAngularDimension@@QEAA@AEBVAcGePoint3d@@000PEB_WVAcDbObjectId@@@Z
         21   14 008BD9D0 ??0AcDb3PointAngularDimension@@QEAA@XZ
         22   15 008D8190 ??0AcDb3dPolyline@@IEAA@PEAVAcDbSystemInternals@@@Z
         23   16 008DB870 ??0AcDb3dPolyline@@QEAA@W4Poly3dType@AcDb@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@H@Z
         24   17 008DB6C0 ??0AcDb3dPolyline@@QEAA@XZ
         25   18 008DA780 ??0AcDb3dPolylineVertex@@IEAA@PEAVAcDbSystemInternals@@@Z
         26   19 008DA870 ??0AcDb3dPolylineVertex@@QEAA@AEBVAcGePoint3d@@@Z
         27   1A 008DA6E0 ??0AcDb3dPolylineVertex@@QEAA@XZ
