Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    45CFF085 time date stamp Mon Feb 12 12:43:49 2007
        0.00 version
           1 ordinal base
        1646 number of functions
        1646 number of names

    ordinal hint RVA      name

          1    0 00A117B0 ??0AcEdJig@@QEAA@XZ
          2    1 003B1330 ??0AcEdSolidSubentitySelector@@QEAA@XZ
          3    2 00A11D50 ??0AcEdXrefData@@QEAA@AEBVAcDbObjectId@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1AEBVAcDbDate@@2JJ@Z
          4    3 003D6710 ??0AcEdXrefFileLock@@QEAA@XZ
          5    4 00A11F90 ??0AcEdXrefTrayItemManager@@QEAA@XZ
          6    5 00A11C00 ??0AcEdXrefTrayItemState@@QEAA@AEBV0@@Z
          7    6 00A11BA0 ??0AcEdXrefTrayItemState@@QEAA@XZ
          8    7 000A6530 ??0AcGzGizmo@@IEAA@PEAVAcGzGizmoImp@@@Z
          9    8 000A65C0 ??0AcGzGizmo@@IEAA@XZ
         10    9 000A99D0 ??0AcGzTransform@@IEAA@PEAVAcGzGizmoImp@@@Z
         11    A 000A9960 ??0AcGzTransform@@IEAA@XZ
         12    B 00631650 ??0AcPane@@QEAA@XZ
         13    C 000283A0 ??0AcPlDSDData@@QEAA@AEBV0@@Z
         14    D 000282D0 ??0AcPlDSDData@@QEAA@XZ
         15    E 00028FC0 ??0AcPlDSDEntry@@QEAA@AEBV0@@Z
         16    F 00028F10 ??0AcPlDSDEntry@@QEAA@XZ
         17   10 000296A0 ??0AcPlPlotConfigInfo@@QEAA@AEBV0@@Z
         18   11 00029570 ??0AcPlPlotConfigInfo@@QEAA@PEB_W0W4DeviceType@@@Z
         19   12 00029460 ??0AcPlPlotConfigInfo@@QEAA@XZ
         20   13 0002CC70 ??0AcPlPlotErrorHandlerLock@@QEAA@PEAVAcPlPlotErrorHandler@@PEB_W@Z
         21   14 0002CBF0 ??0AcPlPlotErrorHandlerLock@@QEAA@XZ
