Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4F30900D time date stamp Tue Feb 07 10:44:29 2012
        0.00 version
           1 ordinal base
         556 number of functions
         556 number of names

    ordinal hint RVA      name

          1    0 000BCFF5 ??0AcApRecentDocument@@QAE@ABV0@@Z
          2    1 00103D54 ??0AcApRecentDocument@@QAE@XZ
          3    2 000CFA23 ??0AcDmComponent@@QAE@ABV0@@Z
          4    3 000E3F2E ??0AcPane@@QAE@XZ
          5    4 000A9EC1 ??0AcPiDocument@@QAE@ABV0@@Z
          6    5 00044240 ??0AcStatusBarItem@@QAE@XZ
          7    6 000B1F5C ??0AcStatusBarMenuItem@@QAE@XZ
          8    7 00049480 ??0AcTrayItem@@QAE@XZ
          9    8 000445C0 ??0AcTrayItemAnimationControl@@QAE@XZ
         10    9 000B1F96 ??0AcTrayItemBubbleWindowControl@@QAE@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@0000@Z
         11    A 000443A0 ??0AcTrayItemBubbleWindowControl@@QAE@XZ
         12    B 0018D04A ??0CAcSysBool@@QAE@ABV0@@Z
         13    C 001227C7 ??0CAcSysInt@@QAE@ABV0@@Z
         14    D 001227AF ??0CAcSysReal@@QAE@ABV0@@Z
         15    E 00122762 ??0CAcSysStr@@QAE@ABV0@@Z
         16    F 000C7D65 ??0CAcSysVar@@QAE@ABV0@@Z
         17   10 001D105C ??0CIPEToolBar@@QAE@XZ
         18   11 00109906 ??0CIPEToolBarEdit@@QAE@INNNH@Z
         19   12 000DE66E ??0CMetaFile@@QAE@AAUtagFORMATETC@@@Z
         20   13 000DE873 ??0CMetaFileEnhanced@@QAE@AAUtagFORMATETC@@@Z
         21   14 00147457 ??0CMetaFileStandard@@QAE@AAUtagFORMATETC@@@Z
         22   15 000DE89C ??0MetaEnhDebug@@QAE@XZ
         23   16 000DE8C5 ??0MetaWinDebug@@QAE@XZ
         24   17 00006730 ??1AcPane@@UAE@XZ
         25   18 000B2256 ??1AcStatusBarItem@@UAE@XZ
