Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    47AE8383 time date stamp Sun Feb 10 12:54:27 2008
        0.00 version
           1 ordinal base
       18272 number of functions
       18272 number of names

    ordinal hint RVA      name

          1    0 004E1B54 ??0AFileAdapter@@QAE@PAVAFILE@@@Z
          2    1 0058BE01 ??0AcAngleConstraint@@QAE@ABV0@@Z
          3    2 00594D3D ??0AcAngleConstraint@@QAE@W4SectorType@0@@Z
          4    3 00594D8D ??0AcAngleConstraint@@QAE@XZ
          5    4 005542C6 ??0AcAxDocLock@@QAE@ABVAcDbObjectId@@W4DocLockType@0@@Z
          6    5 00496627 ??0AcAxDocLock@@QAE@PAVAcDbDatabase@@W4DocLockType@0@@Z
          7    6 004D1F72 ??0AcAxDocLock@@QAE@XZ
          8    7 0058BDD1 ??0AcCenterPointConstraint@@QAE@ABV0@@Z
          9    8 0056B935 ??0AcCenterPointConstraint@@QAE@XZ
         10    9 0048E1CA ??0AcCharSetInfo@@QAE@XZ
         11    A 004CD491 ??0AcCloner@AcDbPersSubentManager@@QAE@PBV1@PAV1@@Z
         12    B 0003D6C0 ??0AcCmColor@@QAE@ABV0@@Z
         13    C 004D08B1 ??0AcCmColor@@QAE@ABVAcCmColorBase@@@Z
         14    D 000131B0 ??0AcCmColor@@QAE@XZ
         15    E 0056B977 ??0AcColinearConstraint@@QAE@ABV0@@Z
         16    F 0057CB58 ??0AcColinearConstraint@@QAE@XZ
         17   10 0052FDA4 ??0AcCompositeConstraint@@IAE@XZ
         18   11 0056BA3F ??0AcCompositeConstraint@@QAE@ABV0@@Z
         19   12 0056B947 ??0AcConcentricConstraint@@QAE@ABV0@@Z
         20   13 00551787 ??0AcConcentricConstraint@@QAE@XZ
         21   14 005A9E7B ??0AcConstrained2PointsConstructionLine@@QAE@ABV0@@Z
         22   15 005AD75E ??0AcConstrained2PointsConstructionLine@@QAE@XZ
         23   16 0059DEE6 ??0AcConstrainedArc@@QAE@ABV0@@Z
         24   17 005A4E91 ??0AcConstrainedArc@@QAE@VAcDbObjectId@@@Z
         25   18 005A4EE3 ??0AcConstrainedArc@@QAE@XZ
         26   19 0059DEC6 ??0AcConstrainedBoundedEllipse@@QAE@ABV0@@Z
         27   1A 005A4DC1 ??0AcConstrainedBoundedEllipse@@QAE@VAcDbObjectId@@@Z
         28   1B 005A4E15 ??0AcConstrainedBoundedEllipse@@QAE@XZ
         29   1C 0059DF06 ??0AcConstrainedBoundedLine@@QAE@ABV0@@Z
         30   1D 005A4F5D ??0AcConstrainedBoundedLine@@QAE@VAcDbObjectId@@_N@Z
         31   1E 005A4FB2 ??0AcConstrainedBoundedLine@@QAE@XZ
         32   1F 0058BE78 ??0AcConstrainedCircle@@QAE@ABV0@@Z
         33   20 00595045 ??0AcConstrainedCircle@@QAE@VAcDbObjectId@@@Z
         34   21 00595095 ??0AcConstrainedCircle@@QAE@_N@Z
         35   22 005A5043 ??0AcConstrainedConstructionLine@@IAE@XZ
