Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    498FDE26 time date stamp Mon Feb 09 15:41:26 2009
        0.00 version
           1 ordinal base
        2833 number of functions
        2833 number of names

    ordinal hint RVA      name

          1    0 003B8B50 ??$notifyGetAngleEnd@N@AcPiMonitor@@AEAAXN@Z
          2    1 003B8B50 ??$notifyGetDistanceEnd@N@AcPiMonitor@@AEAAXN@Z
          3    2 004A3430 ??0?$Pool@VAcPiModes@@@@QEAA@AEBV0@@Z
          4    3 001105E0 ??0?$Pool@VAcPiModes@@@@QEAA@_K0@Z
          5    4 004A34A0 ??0?$Pool@VAcPiPrompts@@@@QEAA@AEBV0@@Z
          6    5 0010BC10 ??0?$Pool@VAcPiPrompts@@@@QEAA@_K0@Z
          7    6 004A35F0 ??0?$Pool@VAcPiValue@@@@QEAA@AEBV0@@Z
          8    7 0010BD00 ??0?$Pool@VAcPiValue@@@@QEAA@_K0@Z
          9    8 004A3510 ??0?$Pool@VAcPiValues@@@@QEAA@AEBV0@@Z
         10    9 00110550 ??0?$Pool@VAcPiValues@@@@QEAA@_K0@Z
         11    A 00154F20 ??0AcApRecentDocument@@QEAA@AEBV0@@Z
         12    B 0011E650 ??0AcApRecentDocument@@QEAA@XZ
         13    C 002932F0 ??0AcEdInputPoint@@AEAA@PEAVAcEdImpInputPointManager@@@Z
         14    D 00293170 ??0AcEdInputPointFilterResult@@AEAA@XZ
         15    E 0002C970 ??0AcEdInputPointMonitorResult@@AEAA@XZ
         16    F 007787D0 ??0AcEdJig@@QEAA@XZ
         17   10 002FADB0 ??0AcEdSelectedTransient@@QEAA@AEBV0@@Z
         18   11 00315590 ??0AcEdSelectedTransient@@QEAA@XZ
         19   12 002E2970 ??0AcEdSolidSubentitySelector@@QEAA@XZ
         20   13 003A17D0 ??0AcEdSubEntityTraitsProxy@@QEAA@PEAVAcGiSubEntityTraits@@@Z
         21   14 0053AFA0 ??0AcEdViewportDrawProxy@@QEAA@PEAVAcGiViewportDraw@@@Z
