Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    498FD343 time date stamp Mon Feb 09 14:54:59 2009
        0.00 version
           1 ordinal base
       19314 number of functions
       19314 number of names

    ordinal hint RVA      name

          1    0 000FB170 ??0AFileAdapter@@QEAA@PEAVAFILE@@@Z
          2    1 00775360 ??0Ac3PointAngleConstraint@@QEAA@AEBV0@@Z
          3    2 007746F0 ??0Ac3PointAngleConstraint@@QEAA@W4SectorType@AcAngleConstraint@@@Z
          4    3 007747A0 ??0Ac3PointAngleConstraint@@QEAA@XZ
          5    4 0073CD50 ??0AcAngleConstraint@@QEAA@AEBV0@@Z
          6    5 0073B7A0 ??0AcAngleConstraint@@QEAA@W4SectorType@0@@Z
          7    6 0073B850 ??0AcAngleConstraint@@QEAA@XZ
          8    7 00936110 ??0AcAssocErrorUtil@@QEAA@AEAW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
          9    8 005FBE10 ??0AcAutoConstrainEvaluationCallback@@QEAA@AEBV0@@Z
         10    9 005FBE50 ??0AcAutoConstrainEvaluationCallback@@QEAA@XZ
         11    A 0073A940 ??0AcAxDocLock@@QEAA@AEBVAcDbObjectId@@W4DocLockType@0@@Z
         12    B 005F8680 ??0AcAxDocLock@@QEAA@PEAVAcDbDatabase@@W4DocLockType@0@@Z
         13    C 00674660 ??0AcAxDocLock@@QEAA@XZ
         14    D 0073CE10 ??0AcCenterPointConstraint@@QEAA@AEBV0@@Z
         15    E 006E7E00 ??0AcCenterPointConstraint@@QEAA@XZ
         16    F 000F1400 ??0AcCharSetInfo@@QEAA@XZ
         17   10 00669F90 ??0AcCloner@AcDbPersSubentManager@@QEAA@PEBV1@PEAV1@@Z
         18   11 0003EB90 ??0AcCmColor@@QEAA@AEBV0@@Z
         19   12 00670A90 ??0AcCmColor@@QEAA@AEBVAcCmColorBase@@@Z
         20   13 00040720 ??0AcCmColor@@QEAA@XZ
         21   14 006051B0 ??0AcCmTransparency@@QEAA@E@Z
         22   15 006807E0 ??0AcCmTransparency@@QEAA@N@Z
         23   16 006E7E90 ??0AcColinearConstraint@@QEAA@AEBV0@@Z
         24   17 0073B3F0 ??0AcColinearConstraint@@QEAA@XZ
         25   18 006E5260 ??0AcCompositeConstraint@@IEAA@XZ
         26   19 006E7800 ??0AcCompositeConstraint@@QEAA@AEBV0@@Z
         27   1A 006E7E30 ??0AcConcentricConstraint@@QEAA@AEBV0@@Z
         28   1B 006E60B0 ??0AcConcentricConstraint@@QEAA@XZ
         29   1C 007A2B60 ??0AcConstrained2PointsConstructionLine@@QEAA@AEBV0@@Z
         30   1D 007B11A0 ??0AcConstrained2PointsConstructionLine@@QEAA@AEBVAcGePoint3d@@0@Z
         31   1E 007B1260 ??0AcConstrained2PointsConstructionLine@@QEAA@XZ
         32   1F 0077CC70 ??0AcConstrainedArc@@QEAA@AEBV0@@Z
         33   20 00774E50 ??0AcConstrainedArc@@QEAA@VAcDbObjectId@@@Z
         34   21 00774F00 ??0AcConstrainedArc@@QEAA@XZ
