
Dump of file acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    46FC2DD9 time date stamp Fri Sep 28 06:25:29 2007
        0.00 version
           1 ordinal base
        1647 number of functions
        1647 number of names

    ordinal hint RVA      name

          1    0 00120A30 ??0AcEdJig@@QAE@XZ
          2    1 0034FF10 ??0AcEdSolidSubentitySelector@@QAE@XZ
          3    2 0070EF90 ??0AcEdXrefData@@QAE@ABVAcDbObjectId@@ABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1ABVAcDbDate@@2JJ@Z
          4    3 00113C00 ??0AcEdXrefFileLock@@QAE@XZ
          5    4 0070F140 ??0AcEdXrefTrayItemManager@@QAE@XZ
          6    5 00249C40 ??0AcEdXrefTrayItemState@@QAE@ABV0@@Z
          7    6 000F8DD0 ??0AcEdXrefTrayItemState@@QAE@XZ
          8    7 002F6270 ??0AcGzGizmo@@IAE@PAVAcGzGizmoImp@@@Z
          9    8 002F6310 ??0AcGzGizmo@@IAE@XZ
         10    9 002F70D0 ??0AcGzTransform@@IAE@PAVAcGzGizmoImp@@@Z
         11    A 002F7060 ??0AcGzTransform@@IAE@XZ
         12    B 00010B50 ??0AcPane@@QAE@XZ
         13    C 002CECA0 ??0AcPlDSDData@@QAE@ABV0@@Z
         14    D 001E6A50 ??0AcPlDSDData@@QAE@XZ
         15    E 001E72B0 ??0AcPlDSDEntry@@QAE@ABV0@@Z
         16    F 001E6C40 ??0AcPlDSDEntry@@QAE@XZ
         17   10 002CF230 ??0AcPlPlotConfigInfo@@QAE@ABV0@@Z
         18   11 002CF1A0 ??0AcPlPlotConfigInfo@@QAE@PB_W0W4DeviceType@@@Z
         19   12 001D0C00 ??0AcPlPlotConfigInfo@@QAE@XZ
         20   13 001D4920 ??0AcPlPlotErrorHandlerLock@@QAE@PAVAcPlPlotErrorHandler@@PB_W@Z
         21   14 002CF6F0 ??0AcPlPlotErrorHandlerLock@@QAE@XZ
         22   15 001CE590 ??0AcPlPlotInfo@@QAE@XZ
         23   16 001D6EA0 ??0AcPlPlotInfoValidator@@QAE@XZ
